frame,smoothed_value
23287,0
23289,0
23291,0
23300,0
23305,0
23308,0
23311,0
23313,0
23317,0
23321,0
23323,0
23326,0
23335,0
23343,0
23344,0
23352,0
23356,0
23358,0
23360,0
23374,0
23375,0
23376,0
23377,0
23378,0
23385,0
23390,0
23395,0
23398,0
23404,0
23405,0
23407,0
23409,0
23412,0
23420,0
23425,0
23426,0
23427,0
23438,0
23442,0
23443,0
23451,0
23454,0
23456,0
23457,0
23459,0
23461,0
23467,0
23471,0
23472,0
23476,0
23478,0
23480,0
23482,0
23490,0
23491,0
23492,0
23494,0
23496,0
23503,0
23508,0
23511,0
23516,0
23520,0
23523,0
23524,0
23525,0
23529,0
23531,0
23535,0
23539,0
23540,0
23545,0
23546,0
23547,0
23550,0
23554,0
23558,0
23561,0
23568,0
23576,0
23579,0
23582,0
23583,0
23587,0
23592,0
23595,0
23602,0
23603,0
23624,0
23629,0
23630,0
23632,0
23636,0
23640,0
23641,0
23644,0
23648,0
23649,0
23652,0
23653,0
23654,0
23655,0
23656,0
23660,0
23664,0
23669,0
23670,0
23671,0
23683,0
23687,0
23690,0
23701,0
23705,0
23706,0
23709,0
23714,0
23716,0
23721,0
23723,0
23724,0
23729,0
23740,0
23746,0
23749,0
23751,0
23755,0
23760,0
23761,0
23767,0
23772,0
23773,0
23775,0
23779,0
23781,0
23787,0
23789,0
23790,0
23794,0
23796,1
23801,1
23814,1
23817,1
23818,1
23825,1
23829,1
23831,1
23832,1
23833,1
23836,1
23838,1
23842,1
23843,1
23845,1
23847,1
23852,1
23854,1
23868,1
23871,1
23872,1
23874,1
23875,1
23893,1
23894,1
23895,1
23901,1
23902,1
23905,1
23908,1
23910,1
23912,1
23914,1
23917,1
23924,1
23928,1
23933,1
23939,1
23951,1
23953,1
23963,1
23964,1
23965,1
23966,1
23970,1
23972,1
23976,1
23982,1
23983,1
23986,1
23989,1
23993,1
23994,1
23995,1
24001,1
24004,1
24008,1
24013,1
24019,1
24033,1
24034,1
24043,1
24047,1
24048,1
24052,1
24053,1
24059,1
24061,1
24063,1
24080,1
24083,1
24084,1
24085,1
24087,1
24088,1
24092,1
24093,1
24114,1
24117,1
24118,1
24119,1
24123,1
24130,1
24131,1
24137,1
24139,1
24141,1
24148,1
24149,1
24150,1
24154,1
24156,1
24160,1
24162,1
24163,1
24174,1
24178,1
24182,1
24188,1
24189,1
24190,1
24191,1
24193,1
24194,1
24199,1
24200,1
24210,1
24212,1
24214,1
24216,1
24219,0
24223,0
24226,0
24235,0
24242,0
24244,0
24246,0
24249,0
24255,0
24270,0
24272,0
24274,0
24278,1
24279,1
24283,1
24287,1
24293,1
24294,1
24296,1
24298,1
24300,1
24301,1
24305,1
24306,1
24308,1
24310,1
24311,1
24314,1
24315,1
24327,1
24328,1
24332,1
24334,1
24337,1
24338,1
24340,1
24341,1
24353,1
24357,1
24359,1
24361,1
24366,1
24374,1
24378,1
24379,1
24380,1
24383,1
24389,1
24395,1
24396,1
24398,1
24404,1
24406,1
24407,1
24414,1
24419,1
24424,1
24429,1
24431,1
24435,1
24437,1
24438,1
24439,1
24441,1
24443,1
24450,1
24452,1
24457,1
24461,1
24466,1
24473,1
24477,1
24485,1
24486,1
24491,0
24493,0
24494,0
24507,0
24508,0
24512,0
24513,0
24514,0
24516,0
24518,0
24522,0
24531,0
24532,0
24533,0
24534,0
24537,0
24538,0
24539,0
24541,0
24544,0
24548,0
24552,0
24560,0
24561,0
24562,0
24566,0
24568,0
24570,0
24571,0
24574,0
24575,0
24582,0
24585,0
24588,0
24593,0
24595,0
24598,0
24602,0
24603,0
24605,0
24611,0
24623,0
24626,0
24633,0
24639,0
24643,0
24654,0
24658,0
24659,0
24667,0
24668,0
24673,0
24675,0
24680,0
24690,0
24692,0
24699,0
24700,0
24706,0
24711,0
24712,0
24716,0
24717,0
24720,0
24727,0
24730,0
24731,0
24732,0
24738,0
24745,0
24747,0
24752,0
24754,0
24756,0
24758,0
24759,0
24761,0
24763,0
24768,0
24769,0
24770,0
24779,0
24783,0
24784,0
24785,0
24786,0
24787,0
24789,0
24790,0
24791,0
24799,0
24805,0
24815,0
24816,0
24821,0
24822,0
24826,0
24827,0
24828,0
24834,0
24837,0
24841,0
24844,0
24846,0
24847,0
24852,0
24853,0
24856,0
24865,0
24866,0
24867,0
24869,0
24874,0
24878,0
24879,0
24885,0
24889,0
24890,0
24893,0
24895,0
24897,0
24901,0
24906,0
24907,0
24908,0
24910,0
24915,0
24920,0
24926,0
24927,0
24928,0
24935,0
24936,0
24938,0
24940,0
24941,0
24943,0
24948,0
24951,0
24952,0
24954,0
24959,0
24961,0
24963,0
24966,0
24967,0
24968,0
24971,0
24972,0
24978,0
24979,0
24981,0
24982,0
24984,0
24992,0
24998,0
25005,0
25007,0
25009,0
25011,0
25012,0
25019,0
25021,0
25024,0
25025,0
25026,0
25031,0
25042,0
25043,0
25047,0
25049,0
25054,0
25058,0
25071,0
25073,0
25076,0
25077,0
25081,0
25088,0
25089,0
25092,0
25093,0
25094,0
25096,0
25101,0
25102,0
25105,0
25117,0
25122,0
25124,0
25126,0
25145,0
25147,1
25150,1
25151,1
25152,1
25153,1
25159,1
25164,1
25171,1
25175,1
25182,1
25183,1
25184,1
25186,1
25187,1
25188,1
25194,1
25195,1
25199,1
25201,1
25202,1
25204,1
25205,1
25210,1
25215,1
25218,1
25221,1
25222,1
25225,1
25227,1
25228,1
25232,1
25234,1
25235,1
25245,1
25249,1
25251,1
25253,1
25254,1
25256,0
25261,0
25266,0
25272,0
25275,0
25283,0
25290,0
25295,0
25297,0
25305,0
25307,0
25309,0
25311,0
25313,0
25314,0
25316,0
25317,0
25320,0
25324,0
25325,0
25331,0
25341,0
25342,0
25343,0
25348,0
25350,0
25351,0
25354,0
25355,0
25356,0
25359,0
25365,0
25366,0
25370,0
25371,0
25377,0
25378,0
25379,0
25381,0
25384,0
25385,0
25386,0
25388,0
25389,0
25393,0
25399,0
25409,0
25410,0
25414,0
25415,0
25420,0
25423,0
25425,0
25428,0
25429,0
25436,0
25437,0
25438,0
25457,0
25459,0
25465,0
25467,0
25468,0
25471,0
25475,0
25477,0
25478,0
25481,0
25484,0
25486,0
25489,0
25495,0
25496,0
25498,0
25500,0
25502,0
25511,0
25512,0
25514,0
25518,0
25519,0
25523,0
25528,0
25532,0
25534,0
25535,0
25538,0
25543,0
25550,0
25555,0
25560,0
25561,0
25567,0
25573,0
25586,0
25589,0
25590,0
25593,0
25596,0
25598,0
25603,0
25604,0
25610,0
25613,0
25618,0
25622,0
25624,0
25627,0
25628,0
25629,0
25631,1
25635,1
25636,1
25637,1
25639,1
25648,1
25650,1
25652,1
25653,1
25657,1
25658,1
25660,1
25661,1
25671,1
25673,1
25677,1
25678,1
25686,1
25687,1
25688,1
25698,1
25700,1
25702,1
25703,1
25705,1
25706,1
25708,1
25717,1
25719,1
25724,1
25732,1
25733,1
25735,1
25742,1
25744,1
25746,1
25749,1
25750,1
25752,1
25756,1
25759,1
25762,1
25764,1
25768,1
25769,0
25773,0
25774,0
25776,0
25777,0
25778,0
25779,0
25783,0
25787,0
25789,0
25790,0
25791,0
25799,0
25804,0
25805,0
25810,0
25813,0
25819,0
25831,0
25832,0
25833,0
25840,0
25844,0
25846,0
25849,0
25850,0
25851,0
25852,0
25853,0
25855,0
25856,0
25858,0
25860,0
25862,0
25863,0
25866,0
25867,0
25872,0
25877,0
25881,0
25889,0
25894,0
25898,0
25905,0
25907,0
25909,0
25913,0
25915,0
25919,0
25921,0
25922,0
25938,0
25941,0
25944,0
25945,0
25954,0
25955,0
25957,0
25958,0
25961,0
25965,0
25976,0
25978,0
25982,0
25991,0
25993,0
25996,0
26002,0
26007,0
26009,0
26011,0
26013,0
26017,0
26019,0
26022,0
26027,0
26029,0
26032,0
26035,0
26038,0
26042,0
26047,0
26050,0
26053,0
26065,0
26068,0
26071,0
26074,0
26076,0
26079,0
26083,0
26088,0
26090,0
26094,0
26095,0
26099,0
26101,0
26105,0
26107,0
26111,0
26114,0
26115,0
26122,0
26123,0
26135,0
26137,0
26139,0
26144,0
26147,0
26150,0
26151,0
26153,0
26155,0
26158,0
26159,0
26166,0
26169,0
26172,0
26178,0
26182,0
26189,0
26193,0
26195,0
26196,0
26199,0
26200,0
26202,0
26203,0
26204,0
26207,0
26208,0
26209,0
26213,0
26215,0
26218,0
26219,0
26220,0
26223,0
26225,0
26226,0
26232,0
26233,0
26235,0
26236,0
26237,0
26239,0
26240,0
26243,0
26245,0
26247,0
26249,0
26256,0
26263,0
26268,0
26271,0
26272,0
26275,0
26276,0
26281,0
26287,0
26288,0
26293,0
26296,0
26297,0
26302,0
26309,0
26311,0
26312,0
26317,0
26321,0
26322,0
26326,0
26336,0
26338,0
26347,0
26349,0
26350,0
26353,0
26355,0
26356,0
26357,0
26359,0
26360,0
26364,0
26365,0
26368,0
26370,0
26374,0
26379,0
26382,0
26384,0
26386,0
26393,0
26395,0
26399,0
26406,0
26409,0
26414,0
26416,0
26417,0
26423,0
26426,0
26430,0
26433,0
26437,0
26440,0
26444,0
26447,0
26448,0
26451,0
26453,0
26472,0
26474,0
26476,0
26485,0
26487,0
26490,0
26493,0
26505,0
26506,0
26509,0
26510,0
26514,0
26515,0
26520,0
26525,0
26526,0
26527,0
26531,0
26532,0
26538,0
26543,0
26544,0
26553,0
26560,0
26562,0
26564,0
26565,0
26567,0
26568,0
26573,0
26577,0
26579,0
26589,0
26593,0
26598,0
26599,0
26601,0
26605,0
26606,0
26608,0
26609,0
26611,0
26612,0
26617,0
26619,0
26621,0
26622,0
26623,0
26624,0
26627,0
26631,0
26632,0
26633,0
26637,0
26640,0
26654,0
26657,0
26659,0
26666,0
26668,0
26669,0
26671,0
26679,0
26684,0
26688,0
26690,0
26697,0
26702,0
26711,0
26713,0
26716,0
26717,0
26718,0
26725,0
26728,0
26729,0
26734,0
26736,0
26737,0
26738,0
26740,0
26744,0
26748,0
26755,0
26759,0
26762,0
26765,0
26772,0
26773,0
26774,0
26775,0
26785,0
26788,0
26792,0
26799,0
26800,0
26805,0
26806,0
26809,0
26811,0
26812,1
26818,1
26823,1
26833,1
26837,1
26840,1
26841,1
26842,1
26843,1
26845,1
26852,1
26854,1
26856,1
26861,1
26862,1
26869,1
26874,1
26875,1
26881,1
26882,1
26883,1
26885,1
26888,1
26890,1
26891,1
26897,1
26899,1
26900,1
26901,1
26902,1
26903,1
26913,1
26915,0
26916,0
26921,0
26926,0
26929,0
26930,0
26933,0
26934,0
26941,0
26945,0
26947,0
26951,0
26953,0
26959,0
26961,0
26963,0
26966,0
26971,0
26974,0
26977,0
26981,0
26982,0
26988,0
26995,0
26997,0
27001,0
27003,0
27005,0
27007,0
27010,0
27011,0
27017,0
27018,0
27020,0
27022,0
27023,0
27025,0
27029,0
27030,0
27031,0
27034,0
27036,0
27040,0
27045,0
27046,0
27050,0
27052,0
27056,0
27058,0
27065,0
27070,0
27071,0
27074,0
27079,0
27082,0
27083,0
27087,0
27088,0
27097,0
27102,0
27104,0
27106,0
27107,0
27115,0
27116,0
27117,0
27118,0
27125,0
27130,0
27134,0
27137,0
27142,0
27151,0
27152,0
27153,0
27158,0
27159,0
27169,0
27172,0
27180,0
27181,0
27183,0
27184,0
27185,0
27188,0
27195,0
27196,0
27201,0
27203,0
27208,0
27210,0
27211,0
27212,0
27213,0
27214,0
27217,0
27223,0
27227,0
27228,0
27230,0
27231,0
27237,0
27238,0
27244,0
27258,0
27262,0
27266,0
27273,0
27274,0
27275,0
27277,0
27278,0
27279,0
27290,0
27291,0
27292,0
27294,0
27295,0
27297,0
27302,0
27303,0
27304,0
27305,0
27306,0
27309,0
27312,0
27313,0
27314,0
27315,0
27318,0
27320,0
27323,0
27330,0
27337,0
27338,0
27347,0
27349,0
27358,0
27360,0
27362,0
27364,0
27369,0
27370,0
27372,0
27377,0
27378,0
27380,0
27386,0
27395,0
27397,0
27399,0
27402,0
27404,0
27407,0
27413,0
27416,0
27420,0
27423,0
27430,0
27436,0
27440,0
27442,0
27443,0
27444,0
27445,0
27454,0
27457,0
27468,0
27478,0
27479,0
27484,0
27489,0
27490,0
27491,0
27500,0
27503,0
27508,0
27509,0
27510,0
27513,0
27519,0
27521,0
27522,0
27523,0
27524,0
27528,0
27529,0
27530,0
27531,1
27532,1
27533,1
27539,1
27540,1
27549,1
27550,1
27552,1
27553,1
27555,1
27556,1
27557,1
27560,1
27564,1
27565,1
27573,1
27582,1
27588,1
27589,1
27592,1
27594,1
27597,1
27598,1
27605,1
27606,1
27607,1
27608,1
27609,1
27619,1
27620,1
27621,1
27629,1
27632,1
27634,1
27641,1
27643,1
27647,1
27650,1
27651,1
27665,1
27669,1
27670,1
27672,1
27674,1
27678,1
27679,1
27682,1
27684,1
27685,1
27686,1
27689,1
27697,1
27699,1
27704,1
27707,1
27710,1
27712,1
27717,1
27720,1
27723,1
27724,1
27730,1
27734,1
27735,1
27736,1
27746,1
27747,1
27749,1
27752,1
27756,1
27761,0
27762,0
27763,0
27765,0
27771,0
27772,0
27776,0
27779,0
27781,0
27783,0
27784,0
27785,0
27787,0
27789,0
27790,0
27794,0
27795,0
27797,0
27803,0
27807,0
27809,0
27811,0
27813,0
27825,0
27835,0
27839,0
27841,0
27845,0
27847,0
27848,0
27849,0
27850,0
27852,0
27854,0
27858,0
27861,0
27862,0
27863,0
27867,0
27870,0
27876,0
27880,0
27882,0
27886,0
27889,0
27891,0
27897,0
27898,0
27908,0
27910,0
27911,0
27914,0
27915,0
27918,0
27922,0
27923,0
27927,0
27935,0
27936,0
27942,0
27943,0
27945,0
27947,0
27958,0
27959,0
27962,0
27964,0
27974,0
27975,0
27979,0
27980,0
27989,0
27997,0
28008,0
28012,0
28020,0
28023,0
28026,0
28029,0
28030,0
28035,0
28036,0
28037,0
28041,0
28048,0
28063,0
28065,0
28066,0
28068,0
28069,0
28071,0
28079,0
28083,0
28088,0
28094,0
28096,0
28107,0
28115,0
28116,0
28117,0
28118,0
28124,0
28127,0
28130,0
28133,0
28135,0
28137,0
28138,0
28139,0
28140,0
28149,0
28151,0
28153,0
28154,0
28156,0
28161,0
28162,0
28166,0
28168,0
28171,0
28180,0
28183,0
28192,0
28193,0
28196,0
28197,0
28201,0
28202,0
28203,0
28207,0
28209,0
28210,0
28211,0
28212,0
28214,0
28215,0
28216,0
28217,0
28219,0
28220,0
28226,0
28229,0
28237,0
28243,0
28245,0
28247,0
28249,0
28250,0
28252,0
28255,0
28262,0
28269,0
28271,0
28279,0
28290,0
28291,0
28294,0
28297,0
28299,0
28302,0
28305,0
28307,0
28308,0
28311,0
28313,0
28314,0
28315,0
28320,0
28324,0
28325,0
28328,0
28330,0
28338,0
28343,0
28344,0
28374,0
28382,0
28386,0
28391,0
28393,0
28400,0
28401,0
28402,0
28405,0
28408,0
28414,0
28416,0
28417,0
28422,0
28432,0
28433,0
28435,0
28436,0
28437,0
28449,0
28450,0
28452,0
28453,0
28455,0
28460,0
28461,0
28462,0
28465,0
28468,0
28470,0
28472,0
28477,0
28482,0
28484,0
28486,0
28490,0
28491,0
28497,0
28502,0
28506,0
28507,0
28510,0
28517,0
28518,0
28522,0
28523,0
28524,0
28530,0
28539,0
28540,0
28544,0
28550,0
28551,0
28554,0
28559,0
28562,0
28571,0
28578,0
28579,0
28581,0
28582,0
28587,0
28588,0
28590,0
28592,0
28593,0
28594,0
28595,0
28598,0
28601,0
28602,0
28604,0
28609,0
28613,0
28616,0
28620,0
28624,0
28625,0
28626,0
28629,0
28634,0
28646,0
28649,0
28652,0
28662,0
28665,0
28669,0
28670,0
28672,0
28680,0
28690,0
28691,0
28692,0
28694,0
28697,0
28699,0
28703,0
28705,0
28708,0
28709,0
28711,0
28712,0
28714,0
28716,0
28718,0
28721,0
28731,0
28734,0
28740,0
28742,0
28743,0
28744,0
28749,0
28750,0
28752,0
28760,0
28765,0
28774,0
28775,0
28786,0
28789,0
28794,0
28801,0
28809,0
28822,0
28823,0
28827,0
28830,0
28834,0
28836,0
28840,0
28855,0
28856,0
28857,0
28859,0
28860,0
28861,0
28867,0
28870,0
28873,0
28875,0
28876,0
28882,0
28891,0
28897,0
28898,0
28900,0
28902,0
28903,0
28905,0
28906,0
28918,0
28919,0
28922,0
28925,0
28927,0
28929,0
28933,0
28935,0
28937,0
28939,0
28940,0
28942,0
28947,0
28949,0
28952,0
28958,0
28961,0
28964,0
28965,0
28966,0
28970,0
28973,0
28975,0
28976,0
28978,0
28981,0
28985,0
28987,0
28989,0
28991,0
29003,0
29010,0
29013,0
29014,0
29017,0
29018,0
29021,0
29026,0
29028,0
29031,0
29042,0
29046,0
29051,0
29061,0
29062,0
29063,0
29065,0
29066,0
29067,0
29068,0
29072,0
29080,0
29082,0
29084,0
29085,0
29097,0
29099,0
29100,0
29101,0
29107,0
29109,0
29110,0
29111,0
29113,0
29115,0
29116,0
29117,0
29127,0
29130,0
29133,0
29134,0
29136,0
29139,0
29141,0
29145,0
29148,0
29150,0
29152,0
29154,0
29160,0
29161,0
29163,0
29165,0
29169,0
29175,0
29180,0
29181,0
29183,0
29194,0
29197,0
29203,0
29205,0
29210,0
29213,0
29214,0
29219,0
29223,0
29226,0
29227,0
29229,0
29233,0
29234,0
29236,0
29240,0
29244,0
29251,0
29252,0
29254,0
29255,0
29256,0
29257,0
29261,0
29263,0
29264,0
29266,0
29267,0
29270,0
29271,0
29275,0
29276,0
29278,0
29279,0
29280,0
29283,0
29284,0
29285,0
29287,0
29292,0
29293,0
29294,0
29296,0
29308,0
29310,0
29311,0
29314,0
29315,0
29319,0
29322,0
29329,0
29330,0
29335,0
29346,0
29354,0
29357,0
29359,0
29361,0
29363,0
29372,0
29374,0
29376,0
29377,0
29386,0
29399,0
29409,0
29410,0
29417,0
29430,0
29432,0
29435,0
29436,0
29439,0
29444,0
29446,0
29448,0
29453,0
29455,0
29456,0
29458,0
29459,0
29470,0
29471,0
29472,0
29473,0
29479,0
29482,0
29487,0
29492,0
29502,0
29509,0
29531,0
29532,0
29539,0
29542,0
29543,0
29545,0
29547,0
29548,0
29549,0
29552,0
29555,0
29556,0
29557,0
29558,0
29560,0
29564,0
29569,0
29574,0
29576,0
29578,0
29583,0
29585,0
29587,0
29592,0
29595,0
29601,0
29602,0
29603,0
29604,0
29613,0
29614,0
29617,0
29619,0
29621,0
29627,0
29631,0
29633,0
29647,0
29649,0
29657,0
29658,0
29662,0
29663,0
29665,0
29667,0
29668,0
29675,0
29677,0
29680,0
29683,0
29684,0
29685,0
29686,0
29688,0
29690,0
29692,0
29698,0
29707,0
29708,0
29712,0
29720,0
29722,0
29726,0
29727,0
29728,0
29732,0
29737,0
29738,0
29741,0
29744,0
29746,0
29750,0
29752,0
29754,0
29758,0
29763,0
29768,0
29776,0
29778,0
29782,0
29783,0
29784,0
29785,0
29787,0
29791,0
29797,0
29799,0
29800,0
29804,0
29805,0
29806,0
29809,0
29810,0
29811,0
29814,0
29816,0
29820,0
29823,0
29824,0
29831,0
29835,0
29836,0
29845,0
29846,0
29848,0
29851,0
29853,0
29854,0
29857,0
29858,0
29860,0
29862,0
29875,0
29885,0
29886,0
29889,0
29898,0
29903,0
29904,0
29908,0
29910,0
29912,0
29914,0
29915,0
29917,0
29921,0
29922,0
29925,0
29927,0
29928,0
29935,0
29937,0
29947,0
29949,0
29951,0
29953,0
29954,0
29956,0
29959,0
29962,0
29964,0
29966,0
29971,0
29973,0
29974,0
29975,0
29976,0
29979,0
29981,0
29984,0
29988,0
29989,0
29990,0
29993,0
29997,0
30000,0
30003,0
30006,0
30007,0
30010,0
30013,0
30016,0
30017,0
30027,0
30029,0
30033,0
30036,0
30037,0
30038,0
30039,0
30042,0
30044,0
30053,0
30054,0
30055,0
30056,0
30069,0
30071,0
30075,0
30076,0
30079,0
30082,0
30086,0
30088,0
30090,0
30091,0
30096,0
30098,0
30100,0
30104,0
30105,0
30110,0
30112,0
30119,0
30120,0
30124,0
30125,0
30126,0
30127,0
30128,0
30137,0
30138,0
30140,0
30143,0
30146,0
30147,0
30148,0
30149,0
30151,0
30153,0
30154,0
30156,0
30163,0
30178,0
30180,0
30184,0
30185,0
30188,0
30191,0
30192,0
30193,0
30198,0
30199,0
30204,0
30207,0
30218,0
30230,0
30233,0
30235,0
30242,0
30243,0
30251,0
30255,0
30258,0
30264,0
30268,0
30269,0
30273,0
30275,0
30279,0
30281,0
30282,0
30285,0
30286,0
30289,0
30290,0
30291,0
30296,0
30300,0
30305,0
30309,0
30310,0
30311,0
30312,0
30316,0
30317,0
30319,0
30321,0
30323,0
30324,0
30326,0
30327,0
30328,0
30329,0
30331,0
30334,0
30337,0
30338,0
30343,0
30345,0
30351,0
30353,0
30354,0
30359,0
30361,0
30364,0
30365,0
30367,0
30370,0
30377,0
30382,0
30386,0
30388,0
30392,0
30396,0
30398,0
30401,0
30403,0
30406,0
30409,0
30412,0
30414,0
30418,0
30422,0
30424,0
30433,0
30434,0
30435,0
30438,0
30440,0
30441,0
30447,0
30452,0
30463,0
30467,0
30469,0
30475,0
30478,0
30481,0
30483,0
30484,0
30486,0
30487,0
30488,0
30495,0
30496,0
30504,0
30507,0
30508,0
30513,0
30514,0
30518,0
30526,0
30527,0
30529,1
30530,1
30531,1
30534,1
30536,1
30543,1
30546,1
30547,1
30548,1
30553,1
30558,1
30560,1
30563,1
30566,1
30567,1
30568,1
30569,1
30579,0
30580,0
30584,0
30586,0
30590,0
30594,0
30596,0
30602,0
30605,0
30606,0
30610,0
30611,0
30613,0
30617,0
30625,0
30638,0
30640,0
30646,0
30647,0
30651,0
30657,0
30665,0
30669,0
30671,0
30672,0
30676,0
30686,0
30691,0
30692,0
30693,0
30704,0
30705,0
30709,0
30713,0
30714,0
30716,0
30718,0
30720,0
30722,0
30725,0
30726,0
30729,0
30735,0
30740,0
30741,0
30742,0
30744,0
30745,0
30749,0
30753,0
30765,0
30769,0
30776,0
30781,0
30788,0
30791,0
30792,0
30797,0
30798,0
30804,0
30805,0
30806,0
30808,0
30813,0
30814,0
30821,0
30823,0
30829,0
30831,0
30832,0
30834,0
30837,0
30840,0
30842,0
30844,0
30849,0
30850,0
30851,0
30853,0
30854,0
30863,0
30867,0
30870,0
30872,0
30874,0
30879,0
30888,0
30889,0
30891,0
30893,0
30895,0
30898,0
30904,0
30910,0
30914,0
30921,0
30922,0
30932,0
30935,0
30939,0
30940,0
30948,0
30952,0
30955,0
30959,0
30964,0
30965,0
30967,0
30968,0
30972,0
30974,0
30980,0
30984,0
30986,0
30995,0
31005,0
31007,0
31013,0
31015,0
31016,0
31017,0
31018,0
31020,0
31023,0
31025,0
31027,0
31028,0
31029,0
31037,0
31039,0
31049,0
31052,0
31055,0
31057,0
31066,0
31069,0
31070,0
31074,0
31075,0
31079,0
31080,0
31081,0
31082,0
31083,0
31085,0
31086,0
31089,0
31096,0
31098,0
31100,0
31101,0
31111,0
31112,0
31113,0
31114,0
31115,0
31120,0
31123,0
31129,0
31134,0
31136,0
31138,0
31141,0
31142,0
31149,0
31151,0
31152,0
31160,0
31161,0
31163,0
31165,0
31166,0
31169,0
31172,0
31173,0
31175,0
31179,0
31180,0
31184,0
31187,0
31191,0
31193,0
31194,0
31195,0
31196,0
31205,0
31206,0
31208,0
31210,0
31212,0
31224,0
31225,0
31232,0
31237,0
31244,0
31246,0
31262,0
31264,0
31265,0
31267,0
31268,0
31270,0
31272,0
31281,0
31282,0
31290,0
31293,0
31296,0
31300,0
31302,0
31310,0
31315,0
31316,0
31324,0
31326,0
31330,0
31337,0
31340,0
31341,0
31344,0
31345,0
31356,0
31358,0
31359,0
31362,0
31365,0
31375,0
31380,0
31382,0
31386,0
31388,0
31393,0
31394,0
31396,0
31399,0
31400,0
31403,0
31407,0
31408,0
31410,0
31414,0
31419,0
31428,0
31429,0
31442,0
31443,0
31447,0
31448,0
31449,0
31450,0
31453,0
31454,0
31461,0
31462,0
31470,0
31472,0
31476,0
31481,0
31482,0
31484,0
31487,0
31495,0
31510,0
31512,0
31514,0
31517,0
31519,0
31521,0
31522,0
31523,0
31525,0
31529,0
31534,0
31550,0
31551,0
31555,0
31561,0
31562,0
31565,0
31571,0
31572,0
31576,0
31577,0
31584,0
31588,0
31593,0
31594,0
31596,0
31602,0
31603,0
31606,0
31609,0
31611,0
31617,0
31622,0
31625,0
31627,0
31631,0
31632,0
31635,0
31637,0
31642,0
31644,0
31649,0
31657,0
31658,0
31659,0
31662,0
31672,0
31678,0
31683,0
31684,0
31690,0
31691,0
31693,0
31695,0
31701,0
31705,0
31708,0
31709,0
31710,0
31712,0
31715,0
31717,0
31720,0
31722,0
31723,0
31724,0
31728,0
31736,0
31739,0
31740,0
31743,0
31744,0
31751,0
31758,0
31760,0
31768,0
31772,0
31774,0
31775,0
31778,0
31781,0
31782,0
31784,0
31785,0
31786,0
31787,0
31796,0
31797,0
31798,0
31800,0
31804,0
31806,0
31808,0
31809,0
31810,0
31811,0
31814,0
31817,0
31825,0
31827,0
31830,0
31832,0
31837,0
31840,0
31841,0
31854,0
31856,0
31863,0
31866,0
31867,0
31871,0
31873,0
31877,0
31887,0
31889,0
31890,0
31891,0
31893,0
31894,0
31896,0
31900,0
31905,0
31908,0
31910,0
31912,0
31915,0
31921,0
31924,0
31925,0
31928,0
31936,0
31938,0
31942,0
31943,0
31959,0
31961,0
31964,0
31965,0
31968,0
31972,0
31975,0
31978,0
31981,0
31982,0
31986,0
31991,0
31992,0
31994,0
32000,0
32001,0
32002,0
32004,0
32005,0
32009,0
32013,0
32018,0
32020,0
32021,0
32024,0
32028,0
32031,0
32037,0
32041,0
32042,0
32044,0
32047,0
32050,0
32053,0
32056,0
32057,0
32061,0
32063,0
32065,0
32067,0
32071,0
32076,0
32077,0
32080,0
32083,0
32087,0
32088,1
32102,1
32105,1
32107,1
32109,1
32121,1
32123,1
32127,1
32132,1
32133,1
32134,1
32141,1
32143,0
32151,0
32152,0
32153,0
32154,0
32158,0
32164,0
32165,0
32177,0
32178,0
32184,0
32185,0
32190,0
32192,0
32193,0
32194,0
32199,0
32200,0
32201,0
32208,0
32209,0
32217,0
32221,0
32223,0
32229,0
32235,0
32239,0
32244,0
32248,0
32249,0
32252,0
32257,0
32258,0
32259,0
32260,0
32261,0
32263,0
32264,0
32270,0
32271,0
32273,0
32275,0
32278,0
32279,0
32283,0
32284,0
32285,0
32287,0
32292,0
32296,0
32308,0
32321,0
32322,0
32325,0
32328,0
32329,0
32330,0
32332,0
32335,0
32337,0
32338,0
32345,0
32346,0
32354,0
32363,0
32365,0
32370,0
32375,0
32377,0
32379,0
32384,0
32387,0
32390,0
32391,0
32397,0
32399,0
32400,0
32402,0
32404,0
32405,0
32407,0
32413,0
32414,0
32421,0
32423,0
32427,0
32428,0
32432,1
32434,1
32441,1
32442,1
32445,1
32455,1
32457,1
32459,1
32463,1
32464,1
32471,1
32476,1
32478,1
32479,1
32486,1
32487,1
32490,1
32491,1
32492,1
32495,1
32498,1
32502,0
32506,0
32507,0
32510,0
32516,0
32525,0
32527,0
32528,0
32532,0
32534,0
32535,0
32540,0
32544,0
32562,0
32570,0
32573,0
32576,0
32578,0
32579,0
32583,0
32588,0
32591,0
32593,0
32594,0
32599,0
32605,0
32606,0
32608,0
32610,0
32618,0
32623,0
32624,0
32628,0
32629,0
32630,0
32634,0
32635,0
32636,0
32639,0
32641,0
32642,0
32644,0
32652,0
32658,0
32662,0
32670,0
32676,0
32684,0
32689,0
32690,0
32691,0
32698,0
32701,0
32705,0
32706,0
32707,0
32708,0
32710,0
32712,0
32713,0
32714,0
32715,0
32719,0
32720,0
32721,0
32725,0
32726,0
32729,0
32730,0
32732,0
32733,0
32741,0
32744,0
32757,0
32759,0
32762,0
32768,0
32770,0
32771,0
32781,0
32786,0
32787,0
32788,0
